Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (35) varAuxLoc -> . oneVarLoc
    (36) varAuxLoc -> . sameTypeLoc
    (37) varAuxLoc -> . newTypeLoc
    (38) oneVarLoc -> . typeVar COLON identifier SEMICOLON
    (39) sameTypeLoc -> . typeVar COLON identifier COMA sameTypeFinalLoc
    (40) sameTypeLoc -> . typeVar COLON identifier COMA sameTypeRecursiveLoc
    (45) newTypeLoc -> . typeVar COLON identifier SEMICOLON varAuxLoc
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    LBRACK          reduce using rule 38 (oneVarLoc -> typeVar COLON identifier SEMICOLON .)
    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    typeVar                        shift and go to state 187
    varAuxLoc                      shift and go to state 282
    oneVarLoc                      shift and go to state 184
    sameTypeLoc                    shift and go to state 185
    newTypeLoc                     shift and go to state 186

state 276

    (39) sameTypeLoc -> typeVar COLON identifier COMA . sameTypeFinalLoc
    (40) sameTypeLoc -> typeVar COLON identifier COMA . sameTypeRecursiveLoc
    (41) sameTypeFinalLoc -> . identifier SEMICOLON
    (42) sameTypeRecursiveLoc -> . identifier COMA sameTypeRecursiveLoc
    (43) sameTypeRecursiveLoc -> . identifier COMA sameTypeFinalLoc
    (44) sameTypeRecursiveLoc -> . identifier SEMICOLON varAuxLoc
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 118

    identifier                     shift and go to state 283
    sameTypeFinalLoc               shift and go to state 284
    sameTypeRecursiveLoc           shift and go to state 285
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 277

    (53) sameTypeParamRecursive -> identifierVar COMA . sameTypeParamRecursive
    (54) sameTypeParamRecursive -> identifierVar COMA . sameTypeFinal
    (53) sameTypeParamRecursive -> . identifierVar COMA sameTypeParamRecursive
    (54) sameTypeParamRecursive -> . identifierVar COMA sameTypeFinal
    (55) sameTypeParamRecursive -> . identifier SEMICOLON parameters
    (15) sameTypeFinal -> . identifierVar SEMICOLON
    (57) identifierVar -> . identLonely
    (58) identifierVar -> . identArrayVar
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (147) identLonely -> . ID
    (59) identArrayVar -> . ID LSBRACK expressionVar RSBRACK
    (148) identArray -> . ID LSBRACK expression RSBRACK

    ID              shift and go to state 266

    identifierVar                  shift and go to state 286
    sameTypeParamRecursive         shift and go to state 287
    sameTypeFinal                  shift and go to state 288
    identifier                     shift and go to state 264
    identLonely                    shift and go to state 265
    identArrayVar                  shift and go to state 40
    identArray                     shift and go to state 74

state 278

    (55) sameTypeParamRecursive -> identifier SEMICOLON . parameters
    (46) parameters -> . oneParam
    (47) parameters -> . sameTypeParam
    (48) parameters -> . newParam
    (49) oneParam -> . typeVar COLON identifierVar
    (50) sameTypeParam -> . typeVar COLON identifierVar COMA sameTypeParamFinal
    (51) sameTypeParam -> . typeVar COLON identifierVar COMA sameTypeParamRecursive
    (56) newParam -> . typeVar COLON identifierVar SEMICOLON parameters
    (60) typeVar -> . INT
    (61) typeVar -> . FLOAT
    (62) typeVar -> . CHAR

    INT             shift and go to state 24
    FLOAT           shift and go to state 25
    CHAR            shift and go to state 26

    parameters                     shift and go to state 289
    oneParam                       shift and go to state 81
    sameTypeParam                  shift and go to state 82
    newParam                       shift and go to state 83
    typeVar                        shift and go to state 84

state 279

    (59) identArrayVar -> ID LSBRACK . expressionVar RSBRACK
    (148) identArray -> ID LSBRACK . expression RSBRACK
    (152) expressionVar -> . termVar
    (153) expressionVar -> . expressionOperationVar
    (113) expression -> . term
    (114) expression -> . expressionOperation
    (156) termVar -> . auctionVar
    (157) termVar -> . termOperationVar
    (154) expressionOperationVar -> . termVar PLUS expressionVar
    (155) expressionOperationVar -> . termVar MINUS expressionVar
    (117) term -> . factor
    (118) term -> . termOperation
    (115) expressionOperation -> . term PLUS expression
    (116) expressionOperation -> . term MINUS expression
    (160) auctionVar -> . constantVar
    (161) auctionVar -> . otherExpressionVar
    (158) termOperationVar -> . auctionVar TIMES termVar
    (159) termOperationVar -> . auctionVar DIVIDE termVar
    (121) factor -> . idioms
    (122) factor -> . factorOperation
    (119) termOperation -> . factor TIMES term
    (120) termOperation -> . factor DIVIDE term
    (162) constantVar -> . CTE_INT
    (163) otherExpressionVar -> . LPAREN expressionVar RPAREN
    (127) idioms -> . auction
    (128) idioms -> . idiomsOperation
    (123) factorOperation -> . idioms GTHAN factor
    (124) factorOperation -> . idioms LTHAN factor
    (125) factorOperation -> . idioms EQUAL factor
    (126) factorOperation -> . idioms DIFF factor
    (131) auction -> . constant
    (132) auction -> . otherExpression
    (133) auction -> . identifier
    (134) auction -> . averageFunc
    (135) auction -> . modeFunc
    (136) auction -> . varianceFunc
    (137) auction -> . functionCall
    (129) idiomsOperation -> . auction OR idioms
    (130) idiomsOperation -> . auction AND idioms
    (138) constant -> . someInt
    (139) constant -> . someFloat
    (140) constant -> . someChar
    (144) otherExpression -> . LPAREN expression RPAREN
    (145) identifier -> . identLonely
    (146) identifier -> . identArray
    (149) averageFunc -> . AVERAGE LPAREN ID RPAREN
    (150) modeFunc -> . MODE LPAREN ID RPAREN
    (151) varianceFunc -> . VARIANCE LPAREN ID RPAREN
    (107) functionCall -> . ID LPAREN callAux
    (141) someInt -> . CTE_INT
    (142) someFloat -> . CTE_FLOAT
    (143) someChar -> . CTE_CHAR
    (147) identLonely -> . ID
    (148) identArray -> . ID LSBRACK expression RSBRACK

    CTE_INT         shift and go to state 290
    LPAREN          shift and go to state 291
    AVERAGE         shift and go to state 154
    MODE            shift and go to state 155
    VARIANCE        shift and go to state 156
    ID              shift and go to state 69
    CTE_FLOAT       shift and go to state 158
    CTE_CHAR        shift and go to state 159

    expressionVar                  shift and go to state 89
    expression                     shift and go to state 175
    termVar                        shift and go to state 90
    expressionOperationVar         shift and go to state 91
    term                           shift and go to state 136
    expressionOperation            shift and go to state 137
    auctionVar                     shift and go to state 92
    termOperationVar               shift and go to state 93
    factor                         shift and go to state 138
    termOperation                  shift and go to state 139
    constantVar                    shift and go to state 94
    otherExpressionVar             shift and go to state 95
    idioms                         shift and go to state 140
    factorOperation                shift and go to state 141
    auction                        shift and go to state 142
    idiomsOperation                shift and go to state 143
    constant                       shift and go to state 144
    otherExpression                shift and go to state 145
    identifier                     shift and go to state 134
    averageFunc                    shift and go to state 146
    modeFunc                       shift and go to state 147
    varianceFunc                   shift and go to state 148
    functionCall                   shift and go to state 149
    someInt                        shift and go to state 150
    someFloat                      shift and go to state 151
    someChar                       shift and go to state 152
    identLonely                    shift and go to state 73
    identArray                     shift and go to state 74

state 280

    (84) longCondition -> IF LPAREN expression RPAREN THEN block ELSE . block
    (64) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 292

state 281

    (106) nonconditional -> FOR identifier ASSIGN expression TO expression DO . block
    (64) block -> . LBRACK blockAux

    LBRACK          shift and go to state 43

    block                          shift and go to state 293

state 282

    (45) newTypeLoc -> typeVar COLON identifier SEMICOLON varAuxLoc .

    LBRACK          reduce using rule 45 (newTypeLoc -> typeVar COLON identifier SEMICOLON varAuxLoc .)


state 283

    (41) sameTypeFinalLoc -> identifier . SEMICOLON
    (42) sameTypeRecursiveLoc -> identifier . COMA sameTypeRecursiveLoc
    (43) sameTypeRecursiveLoc -> identifier . COMA sameTypeFinalLoc
    (44) sameTypeRecursiveLoc -> identifier . SEMICOLON varAuxLoc

    SEMICOLON       shift and go to state 294
    COMA            shift and go to state 295


state 284

    (39) sameTypeLoc -> typeVar COLON identifier COMA sameTypeFinalLoc .

    LBRACK          reduce using rule 39 (sameTypeLoc -> typeVar COLON identifier COMA sameTypeFinalLoc .)


state 285

    (40) sameTypeLoc -> typeVar COLON identifier COMA sameTypeRecursiveLoc .

    LBRACK          reduce using rule 40 (sameTypeLoc -> typeVar COLON identifier COMA sameTypeRecursiveLoc .)


state 286

    (53) sameTypeParamRecursive -> identifierVar . COMA sameTypeParamRecursive
    (54) sameTypeParamRecursive -> identifierVar . COMA sameTypeFinal
    (15) sameTypeFinal -> identifierVar . SEMICOLON

    COMA            shift and go to state 277
    SEMICOLON       shift and go to state 296


state 287

    (53) sameTypeParamRecursive -> identifierVar COMA sameTypeParamRecursive .

    RPAREN          reduce using rule 53 (sameTypeParamRecursive -> identifierVar COMA sameTypeParamRecursive .)


state 288

    (54) sameTypeParamRecursive -> identifierVar COMA sameTypeFinal .

    RPAREN          reduce using rule 54 (sameTypeParamRecursive -> identifierVar COMA sameTypeFinal .)


state 289

    (55) sameTypeParamRecursive -> identifier SEMICOLON parameters .

    RPAREN          reduce using rule 55 (sameTypeParamRecursive -> identifier SEMICOLON parameters .)


state 290

    (162) constantVar -> CTE_INT .
    (141) someInt -> CTE_INT .

  ! reduce/reduce conflict for TIMES resolved using rule 141 (someInt -> CTE_INT .)
  ! reduce/reduce conflict for DIVIDE resolved using rule 141 (someInt -> CTE_INT .)
  ! reduce/reduce conflict for PLUS resolved using rule 141 (someInt -> CTE_INT .)
  ! reduce/reduce conflict for MINUS resolved using rule 141 (someInt -> CTE_INT .)
  ! reduce/reduce conflict for RSBRACK resolved using rule 141 (someInt -> CTE_INT .)
  ! reduce/reduce conflict for RPAREN resolved using rule 141 (someInt -> CTE_INT .)
    OR              reduce using rule 141 (someInt -> CTE_INT .)
    AND             reduce using rule 141 (someInt -> CTE_INT .)
    GTHAN           reduce using rule 141 (someInt -> CTE_INT .)
    LTHAN           reduce using rule 141 (someInt -> CTE_INT .)
    EQUAL           reduce using rule 141 (someInt -> CTE_INT .)
    DIFF            reduce using rule 141 (someInt -> CTE_INT .)
    TIMES           reduce using rule 141 (someInt -> CTE_INT .)
    DIVIDE          reduce using rule 141 (someInt -> CTE_INT .)
    PLUS            reduce using rule 141 (someInt -> CTE_INT .)
    MINUS           reduce using rule 141 (someInt -> CTE_INT .)
    RSBRACK         reduce using rule 141 (someInt -> CTE_INT .)
    RPAREN          reduce using rule 141 (someInt -> CTE_INT .)

  ! TIMES           [ reduce using rule 162 (constantVar -> CTE_INT .) ]
  ! DIVIDE          [ reduce using rule 162 (constantVar -> CTE_INT .) ]
  ! PLUS            [ reduce using rule 162 (constantVar -> CTE_INT .) ]
  ! MINUS           [ reduce using rule 162 (constantVar -> CTE_INT .) ]
  ! RSBRACK         [ reduce using rule 162 (constantVar -> CTE_INT .) ]
  ! RPAREN          [ reduce using rule 162 (constantVar -> CTE_INT .) ]


state 291

    (163) otherExpressionVar -> LPAREN . expressionVar RPAREN
